"","Precinct","Whitepop","Blackpop","Nativepop","Asianpop","Nativepacpop","Otherpop","Mixedpop","Totalpop","Malepop","Femalepop","Male1524","Male65Plus","Unplyrate","HisUnplyrate","WUnplyrate","HisWUnplyrate","HisBUnplyrate","HisAUnplyrate","BlwHSchlUnplyrate","AbBchlrUnplyrate","PvtyUnplyrate","X","Population","White","Asian","Black","Hispanic","Mixed","NatvieOther","HisWhite","HisAsian","HisBlack","HisMixed","HisNatvieOther"
"1",1,43658,1797,75,8667,21,895,1927,57039,28165,28873,2909,1823,2396,2643,2151,2147,3626,2425,5147,1866,18038,1,66679,47231,10520,1982,4676,1909,361,3253,49,180,354,840
"2",5,14396,2790,89,26213,16,2255,1136,46895,23267,23627,3050,3269,3943,3534,2636,3451,4241,3900,4442,2649,10509,2,52568,10739,32708,2299,5910,774,138,2697,87,485,379,2262
"3",6,52048,1261,78,4741,20,784,1687,60620,29181,31440,3058,3662,3222,5181,3055,3135,4938,3183,9620,2560,17700,3,62226,50468,4983,1214,3781,1489,291,2759,40,102,247,633
"4",7,21590,6076,323,26205,30,6927,2358,63510,29686,33824,4012,4358,7588,9732,4437,8691,7676,7284,10504,6477,19646,4,56355,13479,19192,4578,17976,909,221,8041,136,1414,1391,6994
"5",9,49352,6958,363,11228,46,6866,3234,78048,37671,40378,7080,3315,5520,7410,3182,5948,7247,5067,7287,2770,17768,5,76443,39560,10831,5466,18291,1845,450,8615,115,1438,1339,6784
"6",10,33887,3708,171,5760,17,2399,1724,47666,24797,22869,2217,2275,3424,5867,2828,3125,6233,2162,8420,2035,18859,6,50180,30799,5604,3518,8821,1157,281,5039,49,653,690,2390
"7",13,75331,4682,199,13763,42,2122,2895,99033,45774,53263,6471,4794,6023,5369,5811,6053,12730,4131,23319,4468,32631,7,93640,65354,12785,4369,8565,2139,428,5432,98,495,673,1867
"8",14,16689,1724,58,4472,7,805,728,24485,12152,12334,1410,1330,1696,2909,1512,1845,2481,1017,4339,1110,7296,8,20651,11605,4933,1353,2198,448,114,1263,31,128,184,592
"9",17,57249,1929,72,10302,37,934,1499,72022,32943,39080,3056,5272,3543,4364,3626,3652,5447,3972,219,2558,29802,9,79126,60226,11038,1583,4595,1337,347,3465,59,128,222,721
"10",18,41271,4191,197,9897,31,3110,2072,60768,30629,30140,2973,3585,3897,4598,3732,4065,8945,2279,13967,2891,17189,10,54066,32682,8389,2637,8883,1164,311,4942,73,469,686,2713
"11",19,176010,4877,217,16489,54,2701,4274,204622,89984,114637,6772,14846,9453,11607,9283,9203,21504,5569,22772,7691,59599,11,208259,168711,16727,4817,13827,3480,697,9684,132,548,909,2554
"12",20,80502,3607,148,7891,32,1803,2328,96312,44357,51955,2965,6925,5381,2549,5304,5340,13981,3268,3196,4041,23863,12,102624,78880,8958,3855,8609,1945,377,5236,66,656,599,2052
"13",22,6,18,0,0,0,1,0,25,20,5,2,1,25,25,0,0,25,0,25,0,25,13,25,2,0,16,6,0,1,4,0,2,0,0
"14",23,25382,22932,776,5610,80,16127,3728,74636,34233,40402,6230,3224,9515,11802,2493,8401,11735,5113,15229,5317,24863,14,73106,10864,5428,18582,36656,1106,470,13710,125,4366,2493,15962
"15",24,72133,14662,458,7063,55,7787,4302,106460,48776,57684,4913,7075,8453,13980,5571,6566,17476,4936,26202,4989,44496,15,106460,61970,6975,11979,22738,2228,570,10163,88,2683,2074,7730
"16",25,10076,21959,564,1244,41,9635,2356,45876,22051,23824,3867,2005,6301,4967,4495,5562,8057,3270,6866,6042,12864,16,47405,3578,1226,19008,22634,707,252,7308,74,2935,1778,10539
"17",26,23794,11836,324,6253,31,5072,2483,49792,22583,27208,5876,1969,2975,2734,1653,2303,4236,1750,2866,2217,7902,17,49508,19207,6163,10158,12277,1389,314,4496,57,1452,1071,5201
"18",28,10349,31093,368,1698,43,4440,2435,50427,23654,26771,3476,1687,4408,3719,3572,3815,4929,261,7369,2505,17412,18,44781,7227,1570,25067,9393,1204,320,2572,37,1966,1011,3807
"19",30,14615,20878,818,1433,40,18558,4061,60402,29295,31106,5352,2424,7083,7460,2952,4209,8331,5164,6681,3528,17414,19,60685,6178,1369,16951,34825,965,397,8529,96,4152,3119,18929
"20",32,6947,47351,496,1190,33,6784,2496,65298,29539,35757,4914,2709,12276,12313,7312,11315,12491,2615,17615,5318,25089,20,70942,3823,1217,47791,16299,1368,444,3675,65,3620,1347,7592
"21",33,22258,13416,1127,2356,53,27292,5440,71943,34595,37346,6038,3275,10168,11949,6403,9783,12415,2936,11419,5500,22298,21,77645,8151,2126,8661,57530,790,387,14481,210,5624,5202,32013
"22",34,47281,13112,1611,2869,76,44438,8688,118076,56122,61952,9757,5186,17326,20073,8191,13227,19598,11270,16242,12551,38198,22,112375,25291,2668,5293,77446,1144,533,21618,222,6951,6993,41662
"23",40,20821,30333,1740,703,72,30473,5386,89526,41965,47561,8560,3008,13562,11629,18413,14353,18043,212,13502,5825,27486,23,91497,1428,525,23680,64887,567,410,19842,121,7705,4902,32317
"24",41,13726,17538,1110,474,54,19009,3929,55840,26801,29040,5204,1686,8906,8483,13396,10448,9219,4689,10028,2696,20034,24,52246,694,331,11536,39089,350,246,12261,124,4292,3390,19022
"25",42,13741,37272,1348,483,237,20731,4668,78480,35855,42626,6963,2261,14378,13411,11135,13751,15494,5710,15544,6945,31310,25,79762,918,358,31387,46013,635,451,12896,90,7029,4048,21950
"26",43,39405,64748,2150,10012,175,43127,9692,169310,78722,90588,13812,6627,22821,23630,22684,23008,25699,24258,25715,8819,58231,26,172122,4739,9866,53042,99213,2632,2630,35452,321,12450,7238,43752
"27",44,26131,60091,2130,2398,115,48328,8970,148161,69575,78587,12370,4745,24369,23822,14402,24805,26552,8351,28755,11372,47243,27,146441,2193,2232,47344,92338,1382,952,23763,272,11546,7507,49250
"28",45,58405,23455,761,4868,62,16053,4035,107641,50019,57620,7691,6717,12242,10982,13212,11504,10025,4657,13132,4167,35633,28,120833,41615,5506,26967,44175,1540,1030,19695,162,4289,2932,17097
"29",46,22175,42684,2194,2082,124,41896,7499,118651,56178,62474,10597,2991,22089,21743,24749,27007,25751,2439,18979,13132,38615,29,128200,1791,1902,36795,85600,1121,991,22140,238,10137,6947,46138
"30",47,26326,115989,1376,3447,94,18182,5904,171319,76922,94395,12939,7968,26198,28892,27674,24462,25592,13969,30353,12752,82403,30,152374,10871,2872,99102,34919,2498,2112,10868,110,6436,2618,14887
"31",48,23466,30967,1418,1038,89,25745,4659,87379,40782,46597,8625,2531,16642,16302,12950,15150,18860,6025,14797,9837,32134,31,83266,6219,930,21548,53447,675,447,17443,97,6647,3763,25497
"32",49,49005,26579,951,9246,80,20136,4874,110869,52267,58597,7689,6011,14723,16027,16995,14117,11496,9795,16378,6669,44797,32,114712,31212,8697,23367,48721,1594,1121,19093,141,5203,3487,20797
"33",50,53462,16482,750,5137,42,20585,4810,101269,45739,55531,6759,6469,11766,12059,8112,7869,12563,8432,11542,6844,38436,33,101720,39181,5022,11432,44156,1365,564,15178,162,4298,3500,21018
"34",52,40222,35124,2311,9652,122,47266,9337,144034,68313,75722,12270,4477,22744,21623,37157,23766,25190,16592,23031,16410,47960,34,139307,10034,9156,26171,90981,1672,1293,27361,302,8863,7396,47059
"35",60,63456,14934,550,14208,30,7673,2455,103305,47488,55819,6779,8508,13232,13327,10311,10600,15892,9358,13707,7446,30032,35,104278,59405,12294,13401,17423,1302,453,6871,78,1597,1173,7704
"36",61,124264,6157,321,25048,19,5450,2936,164196,78374,85824,10765,11253,15597,18945,14711,14778,12682,12792,18583,12605,52772,36,159645,114720,24107,5298,13029,2063,428,6353,116,642,757,5161
"37",62,102444,1895,533,61652,143,11839,3567,182076,89023,93056,12467,10874,17826,14059,19185,18738,14628,16669,17597,14169,41253,37,181981,90741,62901,1362,24239,2161,577,10161,252,532,1400,11894
"38",63,47784,46844,317,4890,24,2968,2340,105166,48317,56846,7268,5448,10408,10400,7259,8787,8502,5159,10773,6169,36377,38,108646,45309,5045,46606,9247,1747,692,3805,46,1937,705,2754
"39",66,129701,5262,696,34853,59,11604,4115,186289,93315,92973,15256,7658,13693,14394,13382,13456,15942,14295,14269,8299,25234,39,191382,125152,33856,4338,24854,2335,847,9796,155,974,1854,12075
"40",67,3901,133075,496,1773,56,3460,3260,146020,64404,81615,10344,6995,17092,11771,15097,18782,17094,5120,18684,10142,48577,40,155252,2204,1734,137243,10536,2478,1057,1698,43,4873,922,3000
"41",68,86251,2710,416,26727,56,8476,3511,128147,62832,65318,7887,7185,11098,9338,11335,11455,9550,10030,12706,8449,31706,41,124491,76537,25743,1757,17868,2137,449,8734,141,531,1214,7248
"42",69,6884,71565,316,2254,14,2371,1819,85223,37419,47806,6678,3211,8894,7110,9123,10226,8715,6386,12980,5668,32929,42,84480,4972,2233,68396,7059,1287,533,1913,40,2441,518,2147
"43",70,69082,62181,746,14690,52,11817,4453,163017,76657,86359,12454,7320,16907,16815,13266,14637,19047,20359,23223,10741,47245,43,160664,59590,15147,56948,25165,2683,1131,7572,134,4036,1852,11571
"44",71,20074,75135,376,1285,35,3191,2634,102732,46465,56266,7577,4539,16054,14346,6582,6946,18611,4201,16623,8203,33952,44,98429,18825,1214,66958,9157,1671,604,1987,39,3456,876,2799
"45",72,51796,5549,1527,31327,53,25909,5387,121552,61411,60142,9267,4190,11824,14140,8715,10976,17022,9329,13205,7223,30629,45,126230,29464,33288,3688,57375,1770,645,23247,277,2161,3724,27966
"46",73,4797,72375,665,667,36,6402,2648,87592,38320,49276,7475,2951,12945,10662,13094,17196,13235,5508,16198,5172,32699,46,86468,858,604,65930,17369,1124,583,4290,29,4749,1549,6752
"47",75,26989,106866,1819,9139,177,32016,8007,185014,84269,100747,16002,6831,24433,23320,13595,19341,26992,9921,29933,11918,62307,47,183328,6245,8979,94685,67131,2908,3380,20624,155,10767,5046,30539
"48",76,28916,6083,197,1946,19,2820,1637,41619,19447,22173,1856,1666,4068,6813,1401,2211,9411,3349,7388,2633,17720,48,43694,24791,2018,6097,9543,1014,231,4552,42,1107,722,3120
"49",77,19890,66464,411,2664,46,4040,3368,96884,43698,53185,6639,3582,10873,10974,10303,9273,13189,2785,20829,3910,33642,49,96309,16048,2712,63111,11498,2304,636,2763,31,3659,1074,3971
"50",78,43204,5493,179,3444,22,2989,2582,57916,27232,30683,2284,2104,3742,6660,2706,2998,4920,2704,9466,2413,15399,50,61099,40965,3517,4877,9509,1872,359,4817,65,795,837,2995
"51",79,20917,56217,619,2506,86,8782,3316,92445,42689,49756,7662,2938,13629,11679,8084,8721,15590,5980,18992,7310,31610,51,90263,14506,2390,51142,20014,1634,577,5869,53,3735,1611,8746
"52",81,4717,50092,394,1189,21,4423,1924,62760,28499,34262,4903,2198,10522,8815,2535,6324,11718,4100,15801,4126,27071,52,62722,2128,1068,47638,10474,1005,409,2453,28,2664,906,4423
"53",83,34399,28378,1534,4965,135,37700,6313,113423,56357,57065,10550,3352,16911,18489,7771,15535,21652,11829,19221,8011,39580,53,112634,9564,4776,22688,73616,1169,821,24619,177,5407,5099,38314
"54",84,39213,8102,182,6221,31,2408,2266,58424,28068,30358,3515,2335,4199,4105,2302,3039,7121,2614,8456,2040,15090,54,48196,30066,4451,5935,6078,1383,283,3231,68,535,494,1750
"55",88,20866,22938,250,3506,12,3131,2641,53347,24321,29026,3275,2079,6200,7783,3231,3612,9131,4289,9285,3299,18447,55,51421,15904,3341,21986,8093,1747,350,2865,52,1390,772,3014
"56",90,84163,10595,837,5951,74,16759,3929,122309,60227,62082,10358,3727,9821,13771,5678,8324,10682,4461,15569,3544,25263,56,116836,64467,5456,7294,37920,1205,494,15897,88,2680,2515,16740
"57",94,41662,1416,156,2884,31,3152,1472,50774,25283,25491,2809,1796,3308,3062,3143,3102,3156,2847,5858,2391,12655,57,56247,40844,3255,1688,9088,1007,365,4618,38,349,674,3409
"58",100,30287,14937,201,1409,19,3128,1365,51345,24340,27006,3368,3163,5332,4849,5684,4677,6989,6362,6236,2856,20187,58,47913,26793,1320,11609,7161,685,345,3102,27,1085,502,2445
"59",101,18801,33020,497,1217,63,7539,2496,63632,29674,33959,4935,3146,7634,6871,3756,5752,9397,7376,7643,4600,20118,59,67065,13666,1235,33054,16941,1265,904,5527,43,2209,1409,7753
"60",102,53173,14916,1854,32235,194,31084,11318,144777,71875,72898,11296,5721,15065,14071,13052,11997,21518,15362,16041,10069,41277,60,144008,28493,31299,12021,58767,6580,6848,25247,327,2883,4503,25807
"61",103,12900,45672,1443,18181,161,18047,7118,103520,49937,53585,8316,4171,16292,13250,11674,9558,18803,11274,13978,12080,40077,61,105803,2765,17579,45835,29343,4603,5678,9241,125,2400,2616,14961
"62",104,118709,4280,936,14658,88,25862,5425,169962,82989,86970,11103,8482,13837,14339,14612,13969,19593,6988,13018,8602,53370,62,170190,93378,13118,2368,58947,1639,740,26765,266,1952,3796,26168
"63",105,36809,100772,914,28666,156,9801,7312,184430,85618,98815,12851,10468,16882,16701,13082,13003,15469,13084,20553,10464,51862,63,188582,24611,27688,104029,22337,5688,4229,9061,193,3889,1929,7265
"64",106,42160,18654,1461,20467,155,18184,10352,111439,53799,57640,8025,5771,12372,11262,10107,10699,12312,8764,13754,7288,34526,64,122441,31739,22203,20990,28309,9234,9966,12155,253,1611,2234,12056
"65",107,63465,19926,688,46597,128,10931,6640,148379,71053,77328,11270,8342,15528,15114,13762,14060,21076,13342,16514,12277,35620,65,151107,52871,47039,19107,25621,4561,1908,12581,287,1612,2150,8991
"66",108,51883,3085,958,41903,58,17986,5637,121509,61583,59927,7564,5295,8392,7621,9958,8183,12904,7319,9437,6743,27824,66,113200,32470,36239,2132,39207,2370,782,17720,214,805,2979,17489
"67",109,98301,7138,580,125008,107,15904,7150,254192,121207,132982,15053,17293,22141,21011,27696,24869,25757,21175,19496,16255,53820,67,247354,73668,122012,5512,41164,4054,944,21568,484,1084,2843,15185
"68",110,53749,11982,1747,53825,82,44087,9047,174525,89365,85161,13683,6801,11331,10444,12537,9560,15765,12334,9530,9734,26005,68,172634,12352,57253,9091,90314,2534,1090,38583,387,2336,6312,42696
"69",111,59216,2535,93,42759,18,3240,2302,110164,52480,57683,6290,7796,8136,4978,8523,7825,8826,8281,7517,6719,29411,69,116431,54690,45763,2400,11676,1558,344,7225,158,233,855,3205
"70",112,72770,3341,221,28077,47,4498,3521,112480,52283,60193,5042,8036,8120,6760,8013,7693,12476,6911,10634,5900,36857,70,112277,62092,29218,2797,15146,2394,630,9469,156,450,1125,3946
"71",113,4343,118751,883,3975,80,6682,5022,139737,62572,77168,10549,6274,18469,22516,18181,20538,18869,6767,21747,10532,58163,71,120132,1057,2577,101721,9783,2978,2016,1979,38,3232,920,3614
"72",114,114536,23874,1174,28553,170,23661,7509,199477,101998,97477,15079,8920,19462,20279,20496,18171,25599,19494,24609,12535,55881,72,202766,91531,28947,21019,54441,4150,2678,25189,394,2514,3500,22844
"73",115,67475,13290,1872,27018,77,51044,9379,170159,87748,82411,13462,6955,14714,13776,10826,12371,21143,18077,13483,13432,42102,73,171576,20334,26996,10683,110108,2209,1246,45808,254,3017,7291,53738
"74",120,92690,43260,1139,14163,112,20114,7154,178633,86798,91833,13637,7769,15618,14659,16368,14090,17710,12816,21392,8407,50992,74,175876,69615,13111,38630,50069,3464,987,21279,277,4593,3620,20300
"75",122,158540,5198,434,16426,68,6454,3709,190829,91595,99233,12627,11755,14292,16333,14269,14778,7165,11232,12400,7252,58200,75,194822,147259,17065,4467,23000,2371,660,14260,160,768,1425,6387
"76",123,90445,1402,122,4576,33,1439,1252,99268,48895,50374,6701,5112,6338,5802,6341,6320,1516,4230,13292,3607,27635,76,98032,83295,4521,1216,7982,805,213,5969,30,183,433,1367
